# action type titles
"ADMIN_ACTIVITY_TYPE_SITEFORUM_PROMOTE";"Advanced Forums - When a user (subject) is given moderator status in a forum (object)."
"ADMIN_ACTIVITY_TYPE_SITEFORUM_TOPIC_CREATE";"Advanced Forums - When a user (subject) creates a forum topic (object)."
"ADMIN_ACTIVITY_TYPE_SITEFORUM_TOPIC_REPLY";"Advanced Forums - When a user (subject) replies to a forum topic (object)."

"_ACTIVITY_ACTIONTYPE_SITEFORUM_PROMOTE";"Forum promotions"
"_ACTIVITY_ACTIONTYPE_SITEFORUM_TOPIC_CREATE";"Creating a forum topic"
"_ACTIVITY_ACTIONTYPE_SITEFORUM_TOPIC_REPLY";"Replying to a forum topic"

"ACTIVITY_TYPE_SITEFORUM_TOPIC_REPLY";"When people reply to forum topics that I've replied to."
"ACTIVITY_TYPE_SITEFORUM_TOPIC_RESPONSE";"When people reply to forum topics that I create."
"ACTIVITY_TYPE_SITEFORUM_PROMOTE";"When I'm given moderator status in a forum."

"_ACTIVITY_ACTIONTYPE_COMMENT_FORUM_POST";"Comments on your forum posts."


# item types
"ITEM_TYPE_SITEFORUM_CATEGORY";"Advanced Forums - Forum Categories"
"ITEM_TYPE_SITEFORUM";"Advanced Forums - Forums"
"ITEM_TYPE_SITEFORUM_TOPIC";"Advanced Forums - Forum Topics"
"ITEM_TYPE_SITEFORUM_POST";"Advanced Forums - Forum Posts"


# action types
"{item:$subject} has been made a moderator for the forum {item:$object}";"{item:$subject} has been made a moderator for the forum {item:$object}"
"{item:$subject} posted a {item:$object:topic} in the forum {itemParent:$object:forum}: {body:$body}";"{item:$subject} posted a {item:$object:topic} in the forum {itemParent:$object:forum}: {body:$body}"
"{item:$subject} replied to a {item:$object:topic} in the forum {itemParent:$object:forum}: {body:$body}";"{item:$subject} replied to a {item:$object:topic} in the forum {itemParent:$object:forum}: {body:$body}"


# notification types
"{item:$subject} has {item:$postGuid:posted} on a {item:$object:forum topic} you created.";"{item:$subject} has {item:$postGuid:posted} on a {item:$object:forum topic} you created."
"{item:$subject} has {item:$postGuid:posted} on a {item:$object:forum topic} posted on.";"{item:$subject} has {item:$postGuid:posted} on a {item:$object:forum topic} posted on."
"You were promoted to moderator in the forum {item:$object}.";"You were promoted to moderator in the forum {item:$object}."
"{item:$subject} thanked on a {item:$object:forum post:$url} you posted.";"{item:$subject} thanked on a {item:$object:forum post:$url} you posted."
"{item:$subject} added a reputation on {item:$object:forum post:$url} you posted.";"{item:$subject} added a reputation on {item:$object:forum post:$url} you posted."


# mail templates

# notify_forum_topic_reply
"_EMAIL_NOTIFY_SITEFORUM_TOPIC_REPLY_TITLE";"Advanced Forums - Forum Topic Reply"
"_EMAIL_NOTIFY_SITEFORUM_TOPIC_REPLY_DESCRIPTION";"This email is sent to the member when people reply to forum topics that the member created."
"_EMAIL_NOTIFY_SITEFORUM_TOPIC_REPLY_SUBJECT";"[sender_title] has replied to your post '[object_title]'"
"_EMAIL_NOTIFY_SITEFORUM_TOPIC_REPLY_BODY";"[header]

Hello [recipient_title],

[sender_title] has replied to your post '[object_title]'

[message]

Click here to reply [sender_link].

[footer]"

# notify_forum_topic_response
"_EMAIL_NOTIFY_SITEFORUM_TOPIC_RESPONSE_TITLE";"Advanced Forums - Forum Topic Response"
"_EMAIL_NOTIFY_SITEFORUM_TOPIC_RESPONSE_DESCRIPTION";"This email is sent to the member when people reply to forum topics that the member replied to."
