# Admin : Auto Backup Settings Page:
"Backup and Restore Plugin";"Backup and Restore Plugin"
"Backup Settings";"Backup Settings"
"Here, you can configure the settings for automatic backup of your site's database and files. You can also configure settings for the number of backup files to be kept on your server.";"Here, you can configure the settings for automatic backup of your site's database and files. You can also configure settings for the number of backup files to be kept on your server."
"License Key";"License Key"
"Please enter your license key that was provided to you when you purchased this plugin. If you do not know your license key, please contact the Support Team of SocialEngineAddOns from the Support section of your Account Area.(Key Format: XXXXXX-XXXXXX-XXXXXX )";"Please enter your license key that was provided to you when you purchased this plugin. If you do not know your license key, please contact the Support Team of SocialEngineAddOns from the Support section of your Account Area.(Key Format: XXXXXX-XXXXXX-XXXXXX )"
"Automatic Delete";"Automatic Delete"
"Please choose options you want to automatic delete backup files.";"Please choose options you want to automatic delete backup files."
"Specify the maximum number of database backup files to be kept in your server's backup directory before deleting old files. (The recent backups will be kept, and the older ones will be deleted. This prevents unnecessary space utilization on your server. The minimum value for this is 1.)";"Specify the maximum number of database backup files to be kept in your server's backup directory before deleting old files. (The recent backups will be kept, and the older ones will be deleted. This prevents unnecessary space utilization on your server. The minimum value for this is 1.)"
"Automatically Delete Database Backups";"Automatically Delete Database Backups"
"Do you want database backup files to be automatically deleted from the backup directory on your server ? (Choosing yes will allow you to specify the maximum number of database backups that should be saved on your server. The recent backups will be kept, and the older ones will be deleted. This prevents unnecessary space utilization on your server.)";"Do you want database backup files to be automatically deleted from the backup directory on your server ? (Choosing yes will allow you to specify the maximum number of database backups that should be saved on your server. The recent backups will be kept, and the older ones will be deleted. This prevents unnecessary space utilization on your server.)"
"Automatically Delete Site's Files' Backup's";"Automatically Delete Site's Files' Backups"
"Do you want your site's file backups to be automatically deleted from the backup directory on your server ? (Choosing yes will allow you to specify the maximum number of file backups that should be saved on your server. The recent backups will be kept, and the older ones will be deleted. This prevents unnecessary space utilization on your server.)";"Do you want your site's file backups to be automatically deleted from the backup directory on your server ? (Choosing yes will allow you to specify the maximum number of file backups that should be saved on your server. The recent backups will be kept, and the older ones will be deleted. This prevents unnecessary space utilization on your server.)"
"Maximum File Backups saved on Server";"Maximum File Backups saved on Server"
"Specify the maximum number of site's file backups to be kept in your server's backup directory before deleting old files. (The recent backups will be kept, and the older ones will be deleted. This prevents unnecessary space utilization on your server. The minimum value for this is 1.)";"Specify the maximum number of site's file backups to be kept in your server's backup directory before deleting old files. (The recent backups will be kept, and the older ones will be deleted. This prevents unnecessary space utilization on your server. The minimum value for this is 1.)"
"Automatic Backup";"Automatic Backup"
"Do you want Automatic Backup to be activated on your site ? (If yes, then you will be able to choose more settings below. Note that automatic backup is dependent on the activity on your site. If your site is dormant, with no activity, then the backup for your site will not occur till there is activity on it.)";"Do you want Automatic Backup to be activated on your site ? (If yes, then you will be able to choose more settings below. Note that automatic backup is dependent on the activity on your site. If your site is dormant, with no activity, then the backup for your site will not occur till there is activity on it.)"
"Automatic Backup Type";"Automatic Backup Type"
"Backup both database, and site's files.";"Backup both database, and site's files."
"Backup only the database.";"Backup only the database."
"Automatic Backup Filename Prefix";"Automatic Backup Filename Prefix"
"Specify the prefix for the name of the automatic backup file. (The prefix specified by you will be appended by the backup timestamp.)";"Specify the prefix for the name of the automatic backup file. (The prefix specified by you will be appended by the backup timestamp.)"
"Destination for Automatic Database Backups";"Destination for Automatic Database Backups"
"Select a destination for the automatic database backups of your site. (You may create a new destination from Destinations section.)";"Select a destination for the automatic database backups of your site. (You may create a new destination from Destinations section.)"
"Destination for Automatic File Backups";"Destination for Automatic File Backups"
"Select a destination for the automatic file backups of your site. (You may create a new destination from Destinations section.)";"Select a destination for the automatic file backups of your site. (You may create a new destination from Destinations section.)"
"Time Interval between Backups";"Time Interval between Backups"
"Select the time intervals between successive backups. A new backup process will start after this time interval from the previous backup.";"Select the time intervals between successive backups. A new backup process will start after this time interval from the previous backup."
"Email Notification on completion of Automatic Backups";"Email Notification on completion of Automatic Backups"
"Do you want email notifications to be sent to you for the completion of automatic backups ?";"Do you want email notifications to be sent to you for the completion of automatic backups ?"
"Email(s) for Notifications";"Email(s) for Notifications"
"Specify the email(s) for receiving automatic backup notifications. (Separate multiple emails by commas.)";"Specify the email(s) for receiving automatic backup notifications. (Separate multiple emails by commas.)"
"Submit";"Submit"
"Maximum Database Backups saved on Server";"Maximum Database Backups saved on Server"
"Backup files of database to keep";"Backup files of database to keep"
"Enter the number of backup files of database to keep before deleting old files. (Other files in the backup directory will get deleted. The minimum value for this is 1.)";"Enter the number of backup files of database to keep before deleting old files. (Other files in the backup directory will get deleted. The minimum value for this is 1.)"
"Automatic Delete Database Files from your server directory";"Automatic Delete Database Files from your server directory"
"Please choose options you want to automatic delete backup of database files from your server directory.";"Please choose options you want to automatic delete backup of database files from your server directory."
"Automatic Delete Files from your server directory";"Automatic Delete Files from your server directory"
"Please choose options you want to automatic delete backup files from your server directory.";"Please choose options you want to automatic delete backup files from your server directory."
"Backup files of database to keep in your server directory";"Backup files of database to keep in your server directory"
"Enter the number of backup files to keep before deleting old files from your server directory. (Other files in the backup directory will get deleted. The minimum value for this is 1.)";"Enter the number of backup files to keep before deleting old files from your server directory. (Other files in the backup directory will get deleted. The minimum value for this is 1.)"
"Yes";"Yes"
"No";"No"
"Hours";"Hours"
"Day";"Day"
"Days";"Days"
"Week";"Week"
"Month";"Month"
"Months";"Months"
"Year";"Year"
"If you want to include the all backup files of backup server directory into the new generated backup file then select this option.";"If you want to include the all backup files of backup server directory into the new generated backup file then select this option."
"Include server backup directory in case of automatic backup";"Include server backup directory in case of automatic backup"
"Please enter minimum value 1 for deleting the old database files.";"Please enter minimum value 1 for deleting the old database files."
"Please enter minimum value 1 for deleting the old files.";"Please enter minimum value 1 for deleting the old files."


#Admin Take backup Page
"Take Backup";"Take Backup"
"Take a backup of your site's database and files after filling the form below.";"Take a backup of your site's database and files after filling the form below."
"Select the type of backup that you want to take of your site.";"Select the type of backup that you want to take of your site."
"Name of Backup File";"Name of Backup File"
"Backup Filename Prefix";"Backup Filename Prefix"
"Specify the prefix for the name of the backup file. (The prefix specified by you will be appended by the backup timestamp.)";"Specify the prefix for the name of the backup file. (The prefix specified by you will be appended by the backup timestamp.)"
"Activate Maintenance Mode";"Activate Maintenance Mode"
"Do you want the site to be in Maintenance Mode during the backup ? (Putting the site in Maintenance Mode will prevent site visitors from accessing your website. You can customize the maintenance mode page by manually editing the file "/application/maintenance.html". The site will be taken back online once backup is complete.)";"Do you want the site to be in Maintenance Mode during the backup ? (Putting the site in Maintenance Mode will prevent site visitors from accessing your website. You can customize the maintenance mode page by manually editing the file "/application/maintenance.html". The site will be taken back online once backup is complete.)"
"Yes, take the site offline (Activate Maintenance Mode).";"Yes, take the site offline (Activate Maintenance Mode)."
"No, keep the site online.";"No, keep the site online."
"Lock Tables during Database Backup";"Lock Tables during Database Backup"
"Do you want to lock your site's database tables during the backup? (Note: Locking your site's database tables during backup can help in keeping data consistency, but it will also make your site unresponsive during the backup process.)";"Do you want to lock your site's database tables during the backup? (Note: Locking your site's database tables during backup can help in keeping data consistency, but it will also make your site unresponsive during the backup process.)"
"Destination for Files Backup";"Destination for Files Backup"
"Destination for Database Backup";"Destination for Database Backup"
"Select a destination for the file backups of your site. (You may create a new destination from Destinations section.)";"Select a destination for the file backups of your site. (You may create a new destination from Destinations section.)"
