# credits_purchased_by_member
"_EMAIL_CREDITS_PURCHASED_BY_MEMBER_TITLE";"Credits Purchased by a Member"
"_EMAIL_CREDITS_PURCHASED_BY_MEMBER_DESCRIPTION";"This is a email sent to all users who purchased credits from site."
"_EMAIL_CREDITS_PURCHASED_BY_MEMBER_SUBJECT";"Your Credits Purchase Confirmation."
"_EMAIL_CREDITS_PURCHASED_BY_MEMBER_BODY";"

Hi [recipient_title],

Your purchase for [credits] credits has been successful. 

Selected Offer:[offer]

Previous Credit Balance: [previous_credit]
Current Credit Balance: [current_credit]


[order_invoice]

Best,
[site_title]"

# credits_sent_to_friend
"_EMAIL_CREDITS_SENT_TO_FRIEND_TITLE";"Credit Sent to a Friend"
"_EMAIL_CREDITS_SENT_TO_FRIEND_DESCRIPTION";"This is a email sent to all users who received credits from their friends"
"_EMAIL_CREDITS_SENT_TO_FRIEND_SUBJECT";"Credit sent by [sender_title]."
"_EMAIL_CREDITS_SENT_TO_FRIEND_BODY";"

Hi [recipient_title],

[sender_title] has send you [credits] credits.

[message]

Best,
[site_title]"

# credits_sent_to_users
"_EMAIL_CREDITS_SENT_TO_USERS_TITLE";"Bonus Sent to a Member"
"_EMAIL_CREDITS_SENT_TO_USERS_DESCRIPTION";"This is a email sent to all users who recieved credits from admin."
"_EMAIL_CREDITS_SENT_TO_USERS_SUBJECT";" Bonus sent by [site_title]."
"_EMAIL_CREDITS_SENT_TO_USERS_BODY";"
Hi [recipient_title],

Admin of [site_title] has send you [credits] credits as bonus.

[message]

Best,
[site_title]
"
"Credit Type";"Credit Type"
"Time Interval";"Time Interval"
"Search";"Search"
"Id";"Id"
"Credit Values";"Credit Values"
"Date";"Date"
"Addition";"Addition"
"Deduction";"Deduction"
"View More";"View More"
"How do you want to buy credits?";"How do you want to buy credits?"
"Using Offers";"Using Offers"
"Direct";"Direct"
"There are currently no offers to display.";"There are currently no offers to display."
"Choose payment method";"Choose payment method"
"* Payment Gateway is not enabled.";"* Payment Gateway is not enabled."
"Buy credits";"Buy credits"
"* Credit count is required";"* Credit count is required"
"* Please enter valid credit values";"* Please enter valid credit values"
