"{item:$subject} commented on {item:$owner}'s {var:$listingtype} listing {item:$object:$title}: {body:$body}";"{item:$subject} commented on {item:$owner}'s tech listing {item:$object:$title}: {body:$body}"
"{item:$subject} replied to a comment on {item:$owner}'s {var:$listingtype} listing {item:$object:$title}: {body:$body}";"{item:$subject} replied to a comment on {item:$owner}'s tech listing {item:$object:$title}: {body:$body}"
"You can also choose the photo snapshot for the video displayed in the slideshow by using 'Video Snapshot' option.";"You can also choose the photo snapshot for the video displayed in the slideshow by using 'Video Snapshot' option."
"posted by";"posted by"
"Popular Tags";"Popular Tags"
"Popular Tags (%s)";"Popular Tags (%s)"
"Note: Users will not be able to create listings in '%s', until you have created atleast one category. Please create some categories from the Admin Panel for this listing type to enable users to create listings.";"Note: Users will not be able to create listings in '%s', until you have created atleast one category. Please create some categories from the Admin Panel for this listing type to enable users to create listings."
"Sorry, you can not post a new listing right now. Please try again after sometime or contact us by filling the 'Contact Us' form using the 'Contact' link available in the footer of our site.";"Sorry, you can not post a new listing right now. Please try again after sometime or contact us by filling the 'Contact Us' form using the 'Contact' link available in the footer of our site."
"There are currently no paid packages available of the site. Please upgrade your package.";"There are currently no paid packages available of the site. Please upgrade your package."
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_NEW_LISTTYPE_20";"Multiple Listing Types - When a new tech is posted."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_NEW_LISTTYPE_20";"New tech"
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_PHOTO_UPLOAD_LISTTYPE_20";"Multiple Listing Types - When someone uploads a photo to tech."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_PHOTO_UPLOAD_LISTTYPE_20";"Uploading a photo to tech"
"ADMIN_ACTIVITY_TYPE_VIDEO_SITEREVIEW_LISTTYPE_20";"Multiple Listing Types - When someone uploads a video to tech."
"_ACTIVITY_ACTIONTYPE_VIDEO_SITEREVIEW_LISTTYPE_20";"Uploading a video to tech"
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_VIDEO_NEW_LISTTYPE_20";"Multiple Listing Types - When someone uploads a video to tech."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_VIDEO_NEW_LISTTYPE_20";"Uploading a video to tech"
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_REVIEW_ADD_LISTTYPE_20";"Multiple Listing Types - When someone write a review on tech."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_REVIEW_ADD_LISTTYPE_20";"Writing a new tech review"
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_TOPIC_CREATE_LISTTYPE_20";"Multiple Listing Types - When someone creates a new tech topic."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_TOPIC_CREATE_LISTTYPE_20";"Creating tech discussion topic"
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_TOPIC_REPLY_LISTTYPE_20";"Multiple Listing Types - When someone replies to tech topic."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_TOPIC_REPLY_LISTTYPE_20";"Replying to tech discussion topic"
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_CHANGE_PHOTO_LISTTYPE_20";"Multiple Listing Types - When tech Owner change their tech profile photo as User."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_CHANGE_PHOTO_LISTTYPE_20";"When tech Owner change their tech profile photo as User"
"ADMIN_ACTIVITY_TYPE_SITEREVIEW_WISHLIST_ADD_LISTING_LISTTYPE_20";"Multiple Listing Types - When someone adds tech in wishlist."
"_ACTIVITY_ACTIONTYPE_SITEREVIEW_WISHLIST_ADD_LISTING_LISTTYPE_20";"Adding tech to wishlist"
"{item:$subject} posted a new tech listing:";"{item:$subject} posted a new tech listing:"
"{item:$subject} added {var:$count} photo(s) to the tech listing: {item:$object:$title} {body:$body}";"{item:$subject} added {var:$count} photo(s) to the tech listing: {item:$object:$title} {body:$body}"
"{item:$subject} posted a new discussion {item:$object:topic} in the tech listing {itemParent:$object:sitereview}: {body:$body}";"{item:$subject} posted a {item:$object:topic} in the tech listing {itemParent:$object:sitereview}: {body:$body}"
"{item:$subject} replied to discussion {item:$object:topic} in the tech listing {itemParent:$object:sitereview_listing}: {body:$body}";"{item:$subject} replied to discussion {item:$object:topic} in the tech listing {itemParent:$object:sitereview_listing}: {body:$body}"
"{item:$subject} changed the profile picture of the tech listing {item:$object:$title}:";"{item:$subject} changed the profile picture of the tech listing {item:$object:$title}:"
"{item:$subject} added a new video in the tech listing {item:$object:$title}: {body:$body}";"{item:$subject} added a new video in the tech listing {item:$object:$title}: {body:$body}"
"{item:$subject} added a new video in the tech listing {item:$object}:";"{item:$subject} added a new video in the tech listing {item:$object}:"
"{item:$subject} rated and wrote a review for the tech listing {item:$object}:";"{item:$subject} rated and wrote a review for the tech listing {item:$object}:"
"{item:$subject} posted a new tech listing: {item:$object}.";"{item:$subject} posted a new tech listing: {item:$object}."
"Edit Tech Location";"Edit Listing Location"
"Edit the location of your tech by clicking on 'Edit Tech Location' below. You can accurately mark the position of your tech on the map by dragging-and-dropping the marker on the map at the right position, and then clicking on Save Changes to save the position.";"Edit the location of your listing by clicking on 'Edit Listing Location' below. You can accurately mark the position of your listing on the map by dragging-and-dropping the marker on the map at the right position, and then clicking on Save Changes to save the position."
"You have not added a location for your tech. %1$sClick here%2$s to add a location for your tech.";"You have not added a location for your listing. %1$sClick here%2$s to add a location for your listing."
"Post New Tech";"Post New Listing"
"Compose your new tech below, then click 'Submit' to publish the tech.";"Compose your new listing below, then click 'Submit' to publish the listing."
"Tech Title";"Listing Title"
"Who may see this tech?";"Who may see this listing?"
"Who may comment on this tech?";"Who may comment on this listing?"
"Who may upload photos for this tech?";"Who may upload photos for this listing?"
"Who may create videos for this tech?";"Who may create videos for this listing?"
"Select the networks, members of which should be able to see your tech. (Press Ctrl and click to select multiple networks. You can also choose to make your tech viewable to everyone.)";"Select the networks, members of which should be able to see your listing. (Press Ctrl and click to select multiple networks. You can also choose to make your listing viewable to everyone.)"
"Show this tech in search results";"Show this listing in search results"
"Show this tech on browse page and in various blocks.";"Show this tech on browse page and in various blocks."
"SEPARATE_TECH_TAGS_WITH_COMMAS";"Separate tags with commas."
"Your tech has been successfully created. You can enhance your tech from this Dashboard by creating other components.";"Your listing has been successfully created. You can enhance your listing from this Dashboard by creating other components."
"View Tech";"View Listing"
"View Tech &raquo;";"View Listing &raquo;"
"End tech on a specific date. (Please select date by clicking on the calendar icon below.)";"End listing on a specific date. (Please select date by clicking on the calendar icon below.)"
"When should this tech end?";"When should this listing end?"
"Note: your tech will be expired in %1$s %2$s after an approval or it may be changed by admin.";"Note: your listing will be expired in %1$s %2$s after an approval or it may be changed by admin."
"All Tech";"All Listings"
"Only Open Tech";"Only Open Listings"
"Only Closed Tech";"Only Closed Listings"
"Everyone's Tech";"Everyone's Listings"
"Only My Friends' Tech";"Only My Friends' Listings"
"Tech I Like";"Listings I Like"
"Only Expired Tech";"Only Expired Listings"
"Tech Having";"Listings Having"
"Only Tech With Photos";"Only Listing With Photos"
"Edit the overview for your tech using the editor below, and then click 'Save Overview' to save changes.";"Edit the overview for your listing using the editor below, and then click 'Save Overview' to save changes."
"DASHBOARD_TECH_SAVE_OVERVIEW";"Save Overview"
"DASHBOARD_TECH_EDIT_OVERVIEW";"Edit Overview"
"Edit Tech Overview";"Edit Listing Overview"
"Contact information will be displayed on your tech profile.";"Contact information will be displayed on your tech profile."
"ADD_DASHBOARD_TECH_WHERE_TO_BUY_OPTION";"Add Where to Buy Option"
"EDIT_DASHBOARD_TECH_WHERE_TO_BUY_OPTION";"Edit Where to Buy"
"Add DASHBOARD_TECH_WHERE_TO_BUY option for this tech using the form below. Enter the name of the Store and other details where this tech is available.";"Add Where to Buy option for this listing using the form below. Enter the name of the Store and other details where this listing is available."
"Select the online store for your tech from available stores drop-down below.";"Select the online store for your listing from available stores drop-down below."
"Enter the URL of the Store's webpage where this tech is available. (We recommend you to enter complete URL.)";"Enter the URL of the Store's webpage where this listing is available. (We recommend you to enter complete URL.)"
"Edit Tech Style";"Edit Listing Style"
"Edit the CSS style of your tech using the text area below, and then click 'Save Style' to save changes.";"Edit the CSS style of your listing using the text area below, and then click 'Save Style' to save changes."
"Add your own CSS code above to give your tech a more personalized look.";"Add your own CSS code above to give your listing a more personalized look."
"Custom Advanced tech Style";"Custom Advanced listing Style"
"Meta keywords are a great way to provide search engines with information about your tech so that search engines populate your tech in search results. Below, you can add meta keywords for this tech. (The tags entered by you for this tech will also be added to the meta keywords.)";"Meta keywords are a great way to provide search engines with information about your tech so that search engines populate your tech in search results. Below, you can add meta keywords for this listing. (The tags entered by you for this listing will also be added to the meta keywords.)"
"Edit Tech Info";"Edit Tech Info"
"Edit the information of your tech using the form below.";"Edit the information of your listing using the form below."
"Delete Tech?";"Delete Tech?"
"Are you sure that you want to delete the Tech with the title ""%1$s"" last modified %2$s? It will not be recoverable after being deleted.";"Are you sure that you want to delete the Listing with the title ""%1$s"" last modified %2$s? It will not be recoverable after being deleted."
"You have not added a location for your tech. %s to add a location for your tech.";"You have not added a location for your listing. %s to add a location for your listing."
"(You can edit the end date to make the tech live again.)";"(You can edit the end date to make the listing live again.)"
"You do not have any tech that match your search criteria.";"You do not have any listing that match your search criteria."
"You do not have any tech.";"You do not have any listings."
"Get started by %1$sposting%2$s a new tech.";"Get started by %1$sposting%2$s a new listing."
"You have already created the maximum number of tech allowed. If you would like to create a new tech, please delete an old one first.";"You have already created the maximum number of listings allowed. If you would like to create a new listing, please delete an old one first."
"Publish Tech";"Publish Listing"
"Close Tech";"Close Listing"
"Open Tech";"Open Listing"
"Delete Tech";"Delete Listing"
"Popular Tech Tags";"Popular Listing Tags"
"Browse the tags created for tech by the various members.";"Browse the tags created for listing by the various members."
"Edit Tech Photos";"Edit Listing Photos"
"Edit and manage the photos of your tech below.";"Edit and manage the photos of your listing below."
"An attractive photo and video Slideshow will be displayed on your Tech Profile page. Below, you can choose the photos to be displayed in this slideshow by using the 'Show in Slideshow' option.";"An attractive photo and video Slideshow will be displayed on your Tech Profile page. Below, you can choose the photos to be displayed in this slideshow by using the 'Show in Slideshow' option."
"There are currently no photos in this tech. %1$sClick here%2$s to add photos now!";"There are currently no photos in this listing. %1$sClick here%2$s to add photos now!"
"Choose photos on your computer to add to this tech. (2MB maximum).";"Choose photos on your computer to add to this listing. (2MB maximum)."
"DASHBOARD_TECH_WHERE_TO_BUY options of %s";"Where to Buy options of %s"
"There are currently no DASHBOARD_TECH_WHERE_TO_BUY option for this tech. Click %s to add options now!";"There are currently no Where to Buy option for this listing. Click %s to add options now!"
"Edit Tech Videos";"Edit Listing Videos"
"Edit and manage the videos of your tech below.";"Edit and manage the videos of your listing below."
"There are currently no videos in this tech. Click %s to add videos now!";"There are currently no videos in this listing. Click %s to add videos now!"
"An attractive photo and video Slideshow will be displayed on your Tech Profile page. Below, you can select a video to be displayed in that slideshow by using the 'Show in Slideshow' option.";"An attractive photo and video Slideshow will be displayed on your Tech Profile page. Below, you can select a video to be displayed in that slideshow by using the 'Show in Slideshow' option."
"Add a new video in this tech using the form below.";"Add a new video in this listing using the form below."
"Click 'Add Photos' to select one or more photos from your computer. After you have selected the photos, they will begin to upload right away. When your upload is finished, click the button below your photo to save them to your tech.";"Click 'Add Photos' to select one or more photos from your computer. After you have selected the photos, they will begin to upload right away. When your upload is finished, click the button below your photo to save them to your listing."
"Go to the Tech %s";"Go to the Tech %s"
"Please %s to update your reviews for this Tech.";"Please %s to update your reviews for this Listing."
"Post a New Tech";"New Tech"
"You have not composed an overview for your tech. Click %s to compose it from the Dashboard of your tech.";"You have not composed an overview for your listing. Click %s to compose it from the Dashboard of your listing."
"You have not added any photo in your tech. %1$sClick here%2s to add your first photo.";"You have not added any photo in your listing. %1$sClick here%2s to add your first photo."
"You have not added any video in your tech. %1$sClick here%2$s to add your first video.";"You have not added any video in your listing. %1$sClick here%2$s to add your first video."
"There are currently no videos in this tech. %1$sClick here%2$s to add your first video.";"There are currently no videos in this listing. %1$sClick here%2$s to add your first video."
"No tech have been posted yet.";"No listing have been posted yet."
"BE_THE_FIRST_TECH_TO %1$spost%2$s one!";"Be the first to %1$spost%2$s one!"
"Nobody has posted a tech with that criteria.";"Nobody has posted a listing with that criteria."
"Be the first to tech %1$spost%2$s one!";"Be the first to %1$spost%2$s one!"
"This is the tech browse page.";"This is the tech browse page."
"Create your message with the form given below. (This message will be sent to the owner of this Tech.)";"Create your message with the form given below. (This message will be sent to the owner of this Tech.)"
"DASHBOARD_TECH_WHERE_TO_BUY";"Where to Buy"
"DASHBOARD_TECH_OVERVIEW";"Overview"
"Tech Home";"Tech Home"
"Browse Tech";"Browse Tech"
"My Tech";"My Tech"
"Top Rated Tech";"Top Rated Tech"
"Most Liked Tech";"Most Liked Tech"
"Popular Tech";"Popular Tech"
"Most Commented Tech";"Most Commented Tech"
"TECH_TAG_(Keywords)";"Tags (Keywords)"
"Please %1$sclick here%2$s to give your review and ratings for this tech.";"Please %1$sclick here%2$s to give your review and ratings for this listing."
"Please %1$sclick here%2$s to update your reviews for this tech.";"Please %1$sclick here%2$s to update your reviews for this listing."
"Please select the wishlists in which you want to add this tech.";"Please select the wishlists in which you want to add this listing."
"You have not created any wishlist yet. Get Started by creating and adding tech.";"You have not created any wishlist yet. Get Started by creating and adding listings."
"You can also add this tech in a new wishlist below:";"You can also add this listing in a new wishlist below:"
"TECH_TAG :";"Tag :"
"TECH_TAGS:";"Tags:"
"TECH_TAGS";"Tags"
"EXPLORE_TECH_TAGS &raquo;";"Explore Tags &raquo;"
"Featured Tech";"Featured Tech"
"Sponsored Tech";"Sponsored Tech"
"%s tech found.";"%s listing found.";"%s listings found."
"%s tech";"%s listing";"%s listings"
"%s tech entry";"%s listing entry";"%s listings entries"
"Tech";"Tech"
"Tech of the Day";"Tech of the Day"
"This tech has been closed by the owner.";"This listing has been closed by the owner."
"What do you like about this Tech?";"What do you like about this Listing?"
"What do you dislike about this Tech?";"What do you dislike about this Listing?"
"You may add a video to your tech either by choosing from your existing videos, or by posting a new video:";"You may add a video to your listing either by choosing from your existing videos, or by posting a new video:"
"No discussion topics have been posted in this tech yet. Click %1$s to start a discussion.";"No discussion topics have been posted in this listing yet. Click %1$s to start a discussion."
"'s Tech";"'s Listing"
"This message corresponds to the Tech: ";"This message corresponds to the Listing: "
"Your tech's location has been modified successfully.";"Your listing's location has been modified successfully."
"TECH_STORE";"Store"
"TECH_STORE_URL";"Store URL"
"Delete DASHBOARD_TECH_WHERE_TO_BUY?";"Delete Where to Buy?"
"Are you sure that you want to delete this DASHBOARD_TECH_WHERE_TO_BUY? It will not be recoverable after being deleted.";"Are you sure that you want to delete this Where to Buy? It will not be recoverable after being deleted."
"TECH_POSTED_BY";"Posted By"
"TECH_POSTED_ON:";"Posted On :"
"TECH_POSTED_BY:";"Posted By :"
"TECH_posted_by";"posted by"
"VIEW_ALL_TECH_STORES";"View all Stores &raquo;"
"ENTER_THE_ADDRESS_OF_TECH_STORE";"Enter the address of the store."
"TECH_AT %s store";"at %s store";"at %s stores"
"* The above cost for the %s is estimated and may slightly vary after including the taxes, manufacturer rebate, shipping cost, or any other sales / promotion on tech Stores.";"* The above cost for the %s is estimated and may slightly vary after including the taxes, manufacturer rebate, shipping cost, or any other sales / promotion on Stores."
"No reviews have been written for this tech yet.";"No reviews have been written for this listing yet."
"Select the best alternatives for %s below. (Selected alternatives will be displayed in 'Best Alternatives' block on this tech's profile page.)";"Select the best alternatives for %s below. (Selected alternatives will be displayed in 'Best Alternatives' block on this tech's profile page.)"
