"Status updated successfully.";"Status updated successfully."
"Comments by the administrator:";"Comments by the administrator:"
"Filled value can not be zero !";"Filled value can not be zero !"
"Create New Badge";"Create New Badge"
"Create a new Badge by filling the details below.";"Create a new Badge by filling the details below."
"Image";"Image"
"Image width should not be more than 165px.";"Image width should not be more than 165px."
"Click <a target=""_blank"" href=""%s"" class=""smoothbox"">here</a> to view the previous badge.";"Click <a target=""_blank"" href=""%s"" class=""smoothbox"">here</a> to view the previous badge."
"Previous Badge";"Previous Badge"
"Image width should not exceed from 165px.";"Image width should not exceed from 165px."
"Edit Badge Entry";"Edit Badge Entry"
"Edit your Badge over here and then click on ""Save Changes"" to save it.";"Edit your Badge over here and then click on ""Save Changes"" to save it."
"Do you want to enable badge for default package in the Pages Plugin which is created during the Page Plugin installation. (If enabled, badges will be enabled for the pages created in the default package.)";"Do you want to enable badge for default package in the Pages Plugin which is created during the Page Plugin installation. (If enabled, badges will be enabled for the pages created in the default package.)"
"Enable badges for default Package";"Enable badges for default Package"

"Details On Badge";"Details On Badge"
"Select the details you want to show on Badges.";"Select the details you want to show on Badges."
"Both Badge Title and Image";"Both Badge Title and Image"
"Only Badge Image";"Only Badge Image"
"Only Badge Title";"Only Badge Title"
"Badge in Search";"Badge in Search"
"Count";"Count"
"Page Profile Badge";"Page Profile Badge"
"Displays the badge, which has been assigned to a Page, on it\'s profile.";"Displays the badge, which has been assigned to a Page, on it\'s profile."
"Page Badge";"Page Badge"
"Displays the badge assigned to your Page.";"Displays the badge assigned to your Page."
"Page Badges";"Page Badges"
"Manage Badges";"Manage Badges"
"Directory/Pages - Badges";"Directory/Pages - Badges"
"Manage Badge Requests";"Manage Badge Requests"
"Delete Badge Request ?";"Delete Badge Request ?"
"Are you sure that you want to delete this badge request? It will not be recoverable after being deleted.";"Are you sure that you want to delete this badge request? It will not be recoverable after being deleted."
"Delete";"Delete"
"Are you sure that you want to delete the selected badge requests?";"Are you sure that you want to delete the selected badge requests?"
"%s badge request found.";"%s badge request found.";"%s badge requests found."
"Email";"Email"
"Contact No.";"Contact No."
"Requested Date";"Requested Date"
"change badge";"change badge"
"take action";"take action"
"assign badge";"assign badge"
"No badge requests are found.";"No badge requests are found."
"Below are the details of the badge request that was approved.";"Below are the details of the badge request that was approved."
"Below are the details of the badge request that was declined.";"Below are the details of the badge request that was declined."
"Take an Action";"Take an Action"
"Please take an appropriate action on badge request for this page:";"Please take an appropriate action on badge request for this page:"
"Once you save this form, an email will be send to the requester.";"Once you save this form, an email will be send to the requester."
"Badge:";"Badge:"
"Member Id:";"Member Id:"
"Requester Name:";"Requester Name:"
"Email:";"Email:"
"Requested Date:";"Requested Date:"
"Last Action Taken:";"Last Action Taken:"
"Declined";"Declined"
"Take an action on this request by choosing a status below. An email to the badge requester will be sent accordingly.";"Take an action on this request by choosing a status below. An email to the badge requester will be sent accordingly."
"or";"or"
"The admin of this Page has sent a request for Badge assignment. This request has been put by you in PENDING status. You can assign a badge to this Page only after declining or approving that request.";"The admin of this Page has sent a request for Badge assignment. This request has been put by you in PENDING status. You can assign a badge to this Page only after declining or approving that request."
"The admin of this Page has sent a request for Badge assignment. This request has been put by you in HOLD status. You can assign a badge to this Page only after declining or approving that request.";"The admin of this Page has sent a request for Badge assignment. This request has been put by you in HOLD status. You can assign a badge to this Page only after declining or approving that request."
"Assign a Badge";"Assign a Badge"
"Assign / Remove a Badge";"Assign / Remove a Badge"
"Assign a badge to this Page by selecting its radio button.";"Assign a badge to this Page by selecting its radio button."
"Assign a badge to this Page by selecting its radio button. Below, you can also remove the badge which is already assigend to this Page by selecting the radio button corresponding to the last item titled as 'Remove Badge' and then click on 'Assign/Remove Badge' button to save it.";"Assign a badge to this Page by selecting its radio button. Below, you can also remove the badge which is already assigend to this Page by selecting the radio button corresponding to the last item titled as 'Remove Badge' and then click on 'Assign/Remove Badge' button to save it."
"Assign Badge";"Assign Badge"
"Assign/Remove Badge";"Assign/Remove Badge"
"one.";"one."
"Remove Badge";"Remove Badge"
"Please select this radion button to remove badge from this Page.";"Please select this radion button to remove badge from this Page."
"Delete Badge?";"Delete Badge?"
"Are you sure that you want to delete this badge entry? It will not be recoverable after being deleted.";"Are you sure that you want to delete this badge entry? It will not be recoverable after being deleted."
"Back to Manage Badges";"Back to Manage Badges"
"You have not created any badges yet. Get started by ";"You have not created any badges yet. Get started by "
"Are you sure you want to delete selected badegs?";"Are you sure you want to delete selected badegs?"
"Add New Badge";"Add New Badge"
